INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
UVB eval:  45%|████▌     | 2421/5355 [2:19:22<2:32:27,  3.12s/sample]
UVB eval:  45%|████▌     | 2422/5355 [2:19:23<2:09:13,  2.64s/sample]
UVB eval:  45%|████▌     | 2423/5355 [2:19:26<2:15:23,  2.77s/sample]
UVB eval:  45%|████▌     | 2424/5355 [2:19:30<2:28:42,  3.04s/sample]
UVB eval:  45%|████▌     | 2425/5355 [2:19:33<2:27:51,  3.03s/sample]
UVB eval:  45%|████▌     | 2426/5355 [2:19:36<2:26:41,  3.00s/sample]
UVB eval:  45%|████▌     | 2427/5355 [2:19:38<2:12:41,  2.72s/sample]
UVB eval:  45%|████▌     | 2428/5355 [2:19:41<2:16:38,  2.80s/sample]
UVB eval:  45%|████▌     | 2429/5355 [2:19:44<2:18:52,  2.85s/sample]
UVB eval:  45%|████▌     | 2430/5355 [2:19:47<2:17:24,  2.82s/sample]
UVB eval:  45%|████▌     | 2431/5355 [2:19:50<2:19:14,  2.86s/sample]
UVB eval:  45%|████▌     | 2432/5355 [2:19:53<2:20:32,  2.88s/sample]
UVB eval:  45%|████▌     | 2433/5355 [2:19:55<2:09:06,  2.65s/sample]
UVB eval:  45%|████▌     | 2434/5355 [2:19:56<1:52:04,  2.30s/sample]
UVB eval:  45%|████▌     | 2435/5355 [2:19:59<1:56:59,  2.40s/sample]
UVB eval:  45%|████▌     | 2436/5355 [2:20:01<1:50:22,  2.27s/sample]
UVB eval:  46%|████▌     | 2437/5355 [2:20:04<2:00:50,  2.48s/sample]
UVB eval:  46%|████▌     | 2438/5355 [2:20:07<2:08:20,  2.64s/sample]
UVB eval:  46%|████▌     | 2439/5355 [2:20:10<2:21:03,  2.90s/sample]
UVB eval:  46%|████▌     | 2440/5355 [2:20:13<2:22:16,  2.93s/sample]
UVB eval:  46%|████▌     | 2441/5355 [2:20:15<2:01:00,  2.49s/sample]
UVB eval:  46%|████▌     | 2442/5355 [2:20:17<1:57:09,  2.41s/sample]
UVB eval:  46%|████▌     | 2443/5355 [2:20:20<1:59:47,  2.47s/sample]
UVB eval:  46%|████▌     | 2444/5355 [2:20:23<2:06:52,  2.61s/sample]
UVB eval:  46%|████▌     | 2445/5355 [2:20:26<2:21:45,  2.92s/sample]
UVB eval:  46%|████▌     | 2446/5355 [2:20:29<2:22:53,  2.95s/sample]
UVB eval:  46%|████▌     | 2447/5355 [2:20:31<2:02:08,  2.52s/sample]
UVB eval:  46%|████▌     | 2448/5355 [2:20:35<2:20:42,  2.90s/sample]
UVB eval:  46%|████▌     | 2449/5355 [2:20:38<2:21:48,  2.93s/sample]
UVB eval:  46%|████▌     | 2450/5355 [2:20:41<2:22:58,  2.95s/sample]
UVB eval:  46%|████▌     | 2451/5355 [2:20:44<2:33:54,  3.18s/sample]
UVB eval:  46%|████▌     | 2452/5355 [2:20:46<2:07:28,  2.63s/sample]
UVB eval:  46%|████▌     | 2453/5355 [2:20:47<1:50:05,  2.28s/sample]
UVB eval:  46%|████▌     | 2454/5355 [2:20:51<2:14:24,  2.78s/sample]
UVB eval:  46%|████▌     | 2455/5355 [2:20:54<2:16:56,  2.83s/sample]
UVB eval:  46%|████▌     | 2456/5355 [2:20:57<2:25:58,  3.02s/sample]
UVB eval:  46%|████▌     | 2457/5355 [2:20:59<2:06:50,  2.63s/sample]
UVB eval:  46%|████▌     | 2458/5355 [2:21:01<1:51:20,  2.31s/sample]
UVB eval:  46%|████▌     | 2459/5355 [2:21:05<2:16:36,  2.83s/sample]
UVB eval:  46%|████▌     | 2460/5355 [2:21:08<2:19:18,  2.89s/sample]
UVB eval:  46%|████▌     | 2461/5355 [2:21:10<2:05:00,  2.59s/sample]
UVB eval:  46%|████▌     | 2462/5355 [2:21:13<2:09:29,  2.69s/sample]
UVB eval:  46%|████▌     | 2463/5355 [2:21:16<2:14:02,  2.78s/sample]
UVB eval:  46%|████▌     | 2464/5355 [2:21:19<2:16:56,  2.84s/sample]
UVB eval:  46%|████▌     | 2465/5355 [2:21:22<2:28:39,  3.09s/sample]
UVB eval:  46%|████▌     | 2466/5355 [2:21:25<2:27:00,  3.05s/sample]
UVB eval:  46%|████▌     | 2467/5355 [2:21:27<2:12:49,  2.76s/sample]
UVB eval:  46%|████▌     | 2468/5355 [2:21:31<2:22:05,  2.95s/sample]
UVB eval:  46%|████▌     | 2469/5355 [2:21:34<2:22:21,  2.96s/sample]
UVB eval:  46%|████▌     | 2470/5355 [2:21:36<2:11:00,  2.72s/sample]
UVB eval:  46%|████▌     | 2471/5355 [2:21:39<2:21:38,  2.95s/sample]
UVB eval:  46%|████▌     | 2472/5355 [2:21:42<2:24:00,  3.00s/sample]
UVB eval:  46%|████▌     | 2473/5355 [2:21:46<2:32:04,  3.17s/sample]
UVB eval:  46%|████▌     | 2474/5355 [2:21:49<2:29:06,  3.11s/sample]
UVB eval:  46%|████▌     | 2475/5355 [2:21:53<2:36:08,  3.25s/sample]
UVB eval:  46%|████▌     | 2476/5355 [2:21:56<2:32:31,  3.18s/sample]
UVB eval:  46%|████▋     | 2477/5355 [2:21:59<2:29:54,  3.13s/sample]
UVB eval:  46%|████▋     | 2478/5355 [2:22:01<2:14:25,  2.80s/sample]
UVB eval:  46%|████▋     | 2479/5355 [2:22:04<2:16:58,  2.86s/sample]
UVB eval:  46%|████▋     | 2480/5355 [2:22:07<2:27:32,  3.08s/sample]
UVB eval:  46%|████▋     | 2481/5355 [2:22:10<2:26:28,  3.06s/sample]
UVB eval:  46%|████▋     | 2482/5355 [2:22:13<2:24:51,  3.03s/sample]
UVB eval:  46%|████▋     | 2483/5355 [2:22:16<2:18:44,  2.90s/sample]
UVB eval:  46%|████▋     | 2484/5355 [2:22:19<2:19:20,  2.91s/sample]
UVB eval:  46%|████▋     | 2485/5355 [2:22:21<2:10:03,  2.72s/sample]
UVB eval:  46%|████▋     | 2486/5355 [2:22:24<2:17:41,  2.88s/sample]
UVB eval:  46%|████▋     | 2487/5355 [2:22:27<2:19:15,  2.91s/sample]
UVB eval:  46%|████▋     | 2488/5355 [2:22:29<2:05:16,  2.62s/sample]
UVB eval:  46%|████▋     | 2489/5355 [2:22:31<1:53:47,  2.38s/sample]
UVB eval:  46%|████▋     | 2490/5355 [2:22:32<1:41:22,  2.12s/sample]
UVB eval:  47%|████▋     | 2491/5355 [2:22:35<1:42:58,  2.16s/sample]
UVB eval:  47%|████▋     | 2492/5355 [2:22:38<1:55:09,  2.41s/sample]
UVB eval:  47%|████▋     | 2493/5355 [2:22:41<2:04:24,  2.61s/sample]
UVB eval:  47%|████▋     | 2494/5355 [2:22:44<2:18:46,  2.91s/sample]
UVB eval:  47%|████▋     | 2495/5355 [2:22:47<2:20:17,  2.94s/sample]
UVB eval:  47%|████▋     | 2496/5355 [2:22:49<1:59:33,  2.51s/sample]
UVB eval:  47%|████▋     | 2497/5355 [2:22:51<1:57:08,  2.46s/sample]
UVB eval:  47%|████▋     | 2498/5355 [2:22:54<2:04:27,  2.61s/sample]
UVB eval:  47%|████▋     | 2499/5355 [2:22:57<2:09:32,  2.72s/sample]
UVB eval:  47%|████▋     | 2500/5355 [2:23:00<2:05:11,  2.63s/sample]
UVB eval:  47%|████▋     | 2501/5355 [2:23:03<2:12:28,  2.78s/sample]
UVB eval:  47%|████▋     | 2502/5355 [2:23:05<2:00:05,  2.53s/sample]
UVB eval:  47%|████▋     | 2503/5355 [2:23:07<1:57:40,  2.48s/sample]
UVB eval:  47%|████▋     | 2504/5355 [2:23:10<2:04:45,  2.63s/sample]
UVB eval:  47%|████▋     | 2505/5355 [2:23:13<2:11:28,  2.77s/sample]
UVB eval:  47%|████▋     | 2506/5355 [2:23:15<2:02:45,  2.59s/sample]
UVB eval:  47%|████▋     | 2507/5355 [2:23:18<2:07:56,  2.70s/sample]
UVB eval:  47%|████▋     | 2508/5355 [2:23:20<1:51:00,  2.34s/sample]
UVB eval:  47%|████▋     | 2509/5355 [2:23:22<1:53:22,  2.39s/sample]
UVB eval:  47%|████▋     | 2510/5355 [2:23:25<2:02:04,  2.57s/sample]
UVB eval:  47%|████▋     | 2511/5355 [2:23:28<2:07:36,  2.69s/sample]
UVB eval:  47%|████▋     | 2512/5355 [2:23:30<1:55:53,  2.45s/sample]
UVB eval:  47%|████▋     | 2513/5355 [2:23:32<1:44:35,  2.21s/sample]
UVB eval:  47%|████▋     | 2514/5355 [2:23:35<1:55:53,  2.45s/sample]
UVB eval:  47%|████▋     | 2515/5355 [2:23:39<2:18:30,  2.93s/sample]
UVB eval:  47%|████▋     | 2516/5355 [2:23:42<2:20:23,  2.97s/sample]
UVB eval:  47%|████▋     | 2517/5355 [2:23:45<2:27:45,  3.12s/sample]
UVB eval:  47%|████▋     | 2518/5355 [2:23:48<2:25:45,  3.08s/sample]
UVB eval:  47%|████▋     | 2519/5355 [2:23:51<2:24:20,  3.05s/sample]
UVB eval:  47%|████▋     | 2520/5355 [2:23:55<2:30:08,  3.18s/sample]
UVB eval:  47%|████▋     | 2521/5355 [2:23:58<2:27:16,  3.12s/sample]
UVB eval:  47%|████▋     | 2522/5355 [2:23:59<2:04:27,  2.64s/sample]
UVB eval:  47%|████▋     | 2523/5355 [2:24:03<2:16:08,  2.88s/sample]
UVB eval:  47%|████▋     | 2524/5355 [2:24:06<2:18:01,  2.93s/sample]
UVB eval:  47%|████▋     | 2525/5355 [2:24:09<2:18:45,  2.94s/sample]
UVB eval:  47%|████▋     | 2526/5355 [2:24:12<2:26:45,  3.11s/sample]
UVB eval:  47%|████▋     | 2527/5355 [2:24:15<2:25:13,  3.08s/sample]
UVB eval:  47%|████▋     | 2528/5355 [2:24:18<2:23:21,  3.04s/sample]
UVB eval:  47%|████▋     | 2529/5355 [2:24:22<2:34:07,  3.27s/sample]
UVB eval:  47%|████▋     | 2530/5355 [2:24:27<2:56:56,  3.76s/sample]
UVB eval:  47%|████▋     | 2531/5355 [2:24:30<2:48:46,  3.59s/sample]
UVB eval:  47%|████▋     | 2532/5355 [2:24:34<2:49:24,  3.60s/sample]
UVB eval:  47%|████▋     | 2533/5355 [2:24:36<2:28:11,  3.15s/sample]
UVB eval:  47%|████▋     | 2534/5355 [2:24:40<2:37:16,  3.35s/sample]
UVB eval:  47%|████▋     | 2535/5355 [2:24:43<2:31:38,  3.23s/sample]
UVB eval:  47%|████▋     | 2536/5355 [2:24:46<2:28:07,  3.15s/sample]
UVB eval:  47%|████▋     | 2537/5355 [2:24:50<2:41:22,  3.44s/sample]
UVB eval:  47%|████▋     | 2538/5355 [2:24:55<3:03:54,  3.92s/sample]
UVB eval:  47%|████▋     | 2539/5355 [2:24:59<3:05:59,  3.96s/sample]
UVB eval:  47%|████▋     | 2540/5355 [2:25:05<3:40:43,  4.70s/sample]
UVB eval:  47%|████▋     | 2541/5355 [2:25:09<3:25:32,  4.38s/sample]
UVB eval:  47%|████▋     | 2542/5355 [2:25:12<3:12:14,  4.10s/sample]
UVB eval:  47%|████▋     | 2543/5355 [2:25:18<3:35:20,  4.59s/sample]
UVB eval:  48%|████▊     | 2544/5355 [2:25:25<4:02:36,  5.18s/sample]
UVB eval:  48%|████▊     | 2545/5355 [2:25:30<4:10:14,  5.34s/sample]
UVB eval:  48%|████▊     | 2546/5355 [2:25:36<4:10:24,  5.35s/sample]
UVB eval:  48%|████▊     | 2547/5355 [2:25:39<3:40:06,  4.70s/sample]
UVB eval:  48%|████▊     | 2548/5355 [2:25:42<3:24:14,  4.37s/sample]
UVB eval:  48%|████▊     | 2549/5355 [2:25:46<3:14:03,  4.15s/sample]
UVB eval:  48%|████▊     | 2550/5355 [2:25:48<2:39:28,  3.41s/sample]
UVB eval:  48%|████▊     | 2551/5355 [2:25:51<2:33:33,  3.29s/sample]
UVB eval:  48%|████▊     | 2552/5355 [2:25:55<2:41:06,  3.45s/sample]
UVB eval:  48%|████▊     | 2553/5355 [2:25:59<2:52:32,  3.69s/sample]
UVB eval:  48%|████▊     | 2554/5355 [2:26:02<2:44:33,  3.53s/sample]
UVB eval:  48%|████▊     | 2555/5355 [2:26:05<2:42:39,  3.49s/sample]
UVB eval:  48%|████▊     | 2556/5355 [2:26:07<2:16:43,  2.93s/sample]
UVB eval:  48%|████▊     | 2557/5355 [2:26:10<2:17:00,  2.94s/sample]
UVB eval:  48%|████▊     | 2558/5355 [2:26:14<2:26:50,  3.15s/sample]
UVB eval:  48%|████▊     | 2559/5355 [2:26:18<2:43:25,  3.51s/sample]
UVB eval:  48%|████▊     | 2560/5355 [2:26:20<2:17:21,  2.95s/sample]
UVB eval:  48%|████▊     | 2561/5355 [2:26:24<2:33:13,  3.29s/sample]
UVB eval:  48%|████▊     | 2562/5355 [2:26:28<2:40:55,  3.46s/sample]
UVB eval:  48%|████▊     | 2563/5355 [2:26:31<2:34:06,  3.31s/sample]
UVB eval:  48%|████▊     | 2564/5355 [2:26:35<2:45:50,  3.57s/sample]
UVB eval:  48%|████▊     | 2565/5355 [2:26:38<2:47:52,  3.61s/sample]
UVB eval:  48%|████▊     | 2566/5355 [2:26:41<2:28:48,  3.20s/sample]
UVB eval:  48%|████▊     | 2567/5355 [2:26:44<2:33:21,  3.30s/sample]
UVB eval:  48%|████▊     | 2568/5355 [2:26:46<2:14:18,  2.89s/sample]
UVB eval:  48%|████▊     | 2569/5355 [2:26:49<2:15:18,  2.91s/sample]
UVB eval:  48%|████▊     | 2570/5355 [2:26:51<2:01:13,  2.61s/sample]
UVB eval:  48%|████▊     | 2571/5355 [2:26:54<2:06:50,  2.73s/sample]
UVB eval:  48%|████▊     | 2572/5355 [2:26:57<2:09:39,  2.80s/sample]
UVB eval:  48%|████▊     | 2573/5355 [2:27:00<2:10:16,  2.81s/sample]
UVB eval:  48%|████▊     | 2574/5355 [2:27:03<2:12:09,  2.85s/sample]
UVB eval:  48%|████▊     | 2575/5355 [2:27:06<2:16:20,  2.94s/sample]
UVB eval:  48%|████▊     | 2576/5355 [2:27:10<2:27:10,  3.18s/sample]
UVB eval:  48%|████▊     | 2577/5355 [2:27:13<2:23:56,  3.11s/sample]
UVB eval:  48%|████▊     | 2578/5355 [2:27:16<2:21:41,  3.06s/sample]
UVB eval:  48%|████▊     | 2579/5355 [2:27:19<2:32:19,  3.29s/sample]
UVB eval:  48%|████▊     | 2580/5355 [2:27:22<2:28:43,  3.22s/sample]
UVB eval:  48%|████▊     | 2581/5355 [2:27:26<2:33:42,  3.32s/sample]
UVB eval:  48%|████▊     | 2582/5355 [2:27:29<2:30:05,  3.25s/sample]
UVB eval:  48%|████▊     | 2583/5355 [2:27:32<2:27:49,  3.20s/sample]
UVB eval:  48%|████▊     | 2584/5355 [2:27:36<2:35:59,  3.38s/sample]
UVB eval:  48%|████▊     | 2585/5355 [2:27:38<2:20:52,  3.05s/sample]
UVB eval:  48%|████▊     | 2586/5355 [2:27:40<2:02:35,  2.66s/sample]
UVB eval:  48%|████▊     | 2587/5355 [2:27:43<2:12:31,  2.87s/sample]
UVB eval:  48%|████▊     | 2588/5355 [2:27:47<2:18:12,  3.00s/sample]
UVB eval:  48%|████▊     | 2589/5355 [2:27:48<1:56:58,  2.54s/sample]
UVB eval:  48%|████▊     | 2590/5355 [2:27:52<2:12:27,  2.87s/sample]
UVB eval:  48%|████▊     | 2591/5355 [2:27:55<2:13:57,  2.91s/sample]
UVB eval:  48%|████▊     | 2592/5355 [2:27:57<2:02:09,  2.65s/sample]
UVB eval:  48%|████▊     | 2593/5355 [2:28:00<2:16:26,  2.96s/sample]
UVB eval:  48%|████▊     | 2594/5355 [2:28:03<2:16:08,  2.96s/sample]
UVB eval:  48%|████▊     | 2595/5355 [2:28:05<1:57:43,  2.56s/sample]
UVB eval:  48%|████▊     | 2596/5355 [2:28:08<2:10:02,  2.83s/sample]
UVB eval:  48%|████▊     | 2597/5355 [2:28:11<2:11:39,  2.86s/sample]
UVB eval:  49%|████▊     | 2598/5355 [2:28:14<2:07:52,  2.78s/sample]
UVB eval:  49%|████▊     | 2599/5355 [2:28:16<1:53:32,  2.47s/sample]
UVB eval:  49%|████▊     | 2600/5355 [2:28:18<1:43:18,  2.25s/sample]
UVB eval:  49%|████▊     | 2601/5355 [2:28:21<2:03:22,  2.69s/sample]
UVB eval:  49%|████▊     | 2602/5355 [2:28:24<2:09:27,  2.82s/sample]
UVB eval:  49%|████▊     | 2603/5355 [2:28:28<2:18:35,  3.02s/sample]
UVB eval:  49%|████▊     | 2604/5355 [2:28:31<2:17:54,  3.01s/sample]
UVB eval:  49%|████▊     | 2605/5355 [2:28:34<2:17:28,  3.00s/sample]
UVB eval:  49%|████▊     | 2606/5355 [2:28:37<2:21:58,  3.10s/sample]
UVB eval:  49%|████▊     | 2607/5355 [2:28:39<1:59:33,  2.61s/sample]
UVB eval:  49%|████▊     | 2608/5355 [2:28:42<2:04:27,  2.72s/sample]
UVB eval:  49%|████▊     | 2609/5355 [2:28:43<1:49:52,  2.40s/sample]
UVB eval:  49%|████▊     | 2610/5355 [2:28:46<1:58:36,  2.59s/sample]
UVB eval:  49%|████▉     | 2611/5355 [2:28:50<2:10:24,  2.85s/sample]
UVB eval:  49%|████▉     | 2612/5355 [2:28:53<2:11:57,  2.89s/sample]
UVB eval:  49%|████▉     | 2613/5355 [2:28:54<1:52:22,  2.46s/sample]
UVB eval:  49%|████▉     | 2614/5355 [2:28:57<1:53:00,  2.47s/sample]
UVB eval:  49%|████▉     | 2615/5355 [2:28:58<1:41:26,  2.22s/sample]
UVB eval:  49%|████▉     | 2616/5355 [2:29:01<1:47:11,  2.35s/sample]
UVB eval:  49%|████▉     | 2617/5355 [2:29:03<1:37:22,  2.13s/sample]
UVB eval:  49%|████▉     | 2618/5355 [2:29:04<1:30:26,  1.98s/sample]
UVB eval:  49%|████▉     | 2619/5355 [2:29:08<2:02:02,  2.68s/sample]
UVB eval:  49%|████▉     | 2620/5355 [2:29:11<2:05:58,  2.76s/sample]
UVB eval:  49%|████▉     | 2621/5355 [2:29:15<2:20:40,  3.09s/sample]
UVB eval:  49%|████▉     | 2622/5355 [2:29:18<2:18:55,  3.05s/sample]
UVB eval:  49%|████▉     | 2623/5355 [2:29:22<2:28:03,  3.25s/sample]
UVB eval:  49%|████▉     | 2624/5355 [2:29:26<2:45:05,  3.63s/sample]
UVB eval:  49%|████▉     | 2625/5355 [2:29:29<2:29:02,  3.28s/sample]
UVB eval:  49%|████▉     | 2626/5355 [2:29:31<2:06:17,  2.78s/sample]
UVB eval:  49%|████▉     | 2627/5355 [2:29:35<2:23:20,  3.15s/sample]
UVB eval:  49%|████▉     | 2628/5355 [2:29:38<2:20:28,  3.09s/sample]
UVB eval:  49%|████▉     | 2629/5355 [2:29:41<2:25:34,  3.20s/sample]
UVB eval:  49%|████▉     | 2630/5355 [2:29:44<2:22:03,  3.13s/sample]
UVB eval:  49%|████▉     | 2631/5355 [2:29:47<2:25:43,  3.21s/sample]
UVB eval:  49%|████▉     | 2632/5355 [2:29:49<2:07:07,  2.80s/sample]
UVB eval:  49%|████▉     | 2633/5355 [2:29:51<1:56:58,  2.58s/sample]
UVB eval:  49%|████▉     | 2634/5355 [2:29:54<2:05:58,  2.78s/sample]
UVB eval:  49%|████▉     | 2635/5355 [2:29:57<1:57:51,  2.60s/sample]
UVB eval:  49%|████▉     | 2636/5355 [2:30:00<2:04:02,  2.74s/sample]
UVB eval:  49%|████▉     | 2637/5355 [2:30:03<2:07:13,  2.81s/sample]
UVB eval:  49%|████▉     | 2638/5355 [2:30:07<2:31:05,  3.34s/sample]
UVB eval:  49%|████▉     | 2639/5355 [2:30:10<2:26:11,  3.23s/sample]
UVB eval:  49%|████▉     | 2640/5355 [2:30:13<2:22:40,  3.15s/sample]
UVB eval:  49%|████▉     | 2641/5355 [2:30:17<2:29:52,  3.31s/sample]
UVB eval:  49%|████▉     | 2642/5355 [2:30:19<2:06:56,  2.81s/sample]
UVB eval:  49%|████▉     | 2643/5355 [2:30:22<2:08:47,  2.85s/sample]
UVB eval:  49%|████▉     | 2644/5355 [2:30:25<2:20:06,  3.10s/sample]
UVB eval:  49%|████▉     | 2645/5355 [2:30:28<2:17:56,  3.05s/sample]
UVB eval:  49%|████▉     | 2646/5355 [2:30:30<1:59:13,  2.64s/sample]
UVB eval:  49%|████▉     | 2647/5355 [2:30:32<1:58:13,  2.62s/sample]
UVB eval:  49%|████▉     | 2648/5355 [2:30:35<2:03:20,  2.73s/sample]
UVB eval:  49%|████▉     | 2649/5355 [2:30:37<1:53:04,  2.51s/sample]
UVB eval:  49%|████▉     | 2650/5355 [2:30:41<2:06:15,  2.80s/sample]
UVB eval:  50%|████▉     | 2651/5355 [2:30:44<2:07:53,  2.84s/sample]
UVB eval:  50%|████▉     | 2652/5355 [2:30:47<2:10:57,  2.91s/sample]
UVB eval:  50%|████▉     | 2653/5355 [2:30:50<2:18:06,  3.07s/sample]
UVB eval:  50%|████▉     | 2654/5355 [2:30:53<2:16:30,  3.03s/sample]
UVB eval:  50%|████▉     | 2655/5355 [2:30:56<2:15:21,  3.01s/sample]
UVB eval:  50%|████▉     | 2656/5355 [2:31:00<2:19:43,  3.11s/sample]
UVB eval:  50%|████▉     | 2657/5355 [2:31:02<2:17:34,  3.06s/sample]
UVB eval:  50%|████▉     | 2658/5355 [2:31:04<1:55:57,  2.58s/sample]
UVB eval:  50%|████▉     | 2659/5355 [2:31:08<2:11:37,  2.93s/sample]
UVB eval:  50%|████▉     | 2660/5355 [2:31:11<2:11:52,  2.94s/sample]
UVB eval:  50%|████▉     | 2661/5355 [2:31:14<2:12:07,  2.94s/sample]
UVB eval:  50%|████▉     | 2662/5355 [2:31:18<2:26:13,  3.26s/sample]
UVB eval:  50%|████▉     | 2663/5355 [2:31:21<2:26:43,  3.27s/sample]
UVB eval:  50%|████▉     | 2664/5355 [2:31:24<2:26:04,  3.26s/sample]
UVB eval:  50%|████▉     | 2665/5355 [2:31:26<2:08:19,  2.86s/sample]
UVB eval:  50%|████▉     | 2666/5355 [2:31:28<1:52:33,  2.51s/sample]
UVB eval:  50%|████▉     | 2667/5355 [2:31:30<1:45:36,  2.36s/sample]
UVB eval:  50%|████▉     | 2668/5355 [2:31:32<1:48:29,  2.42s/sample]
UVB eval:  50%|████▉     | 2669/5355 [2:31:34<1:42:20,  2.29s/sample]
UVB eval:  50%|████▉     | 2670/5355 [2:31:37<1:42:07,  2.28s/sample]
UVB eval:  50%|████▉     | 2671/5355 [2:31:38<1:34:02,  2.10s/sample]
UVB eval:  50%|████▉     | 2672/5355 [2:31:42<1:54:12,  2.55s/sample]
UVB eval:  50%|████▉     | 2673/5355 [2:31:45<2:00:54,  2.70s/sample]
UVB eval:  50%|████▉     | 2674/5355 [2:31:48<2:08:11,  2.87s/sample]
UVB eval:  50%|████▉     | 2675/5355 [2:31:52<2:15:24,  3.03s/sample]
UVB eval:  50%|████▉     | 2676/5355 [2:31:53<1:53:57,  2.55s/sample]
UVB eval:  50%|████▉     | 2677/5355 [2:31:55<1:47:58,  2.42s/sample]
UVB eval:  50%|█████     | 2678/5355 [2:31:58<1:58:29,  2.66s/sample]
UVB eval:  50%|█████     | 2679/5355 [2:32:00<1:47:24,  2.41s/sample]
UVB eval:  50%|█████     | 2680/5355 [2:32:02<1:46:39,  2.39s/sample]
UVB eval:  50%|█████     | 2681/5355 [2:32:04<1:35:51,  2.15s/sample]
UVB eval:  50%|█████     | 2682/5355 [2:32:07<1:47:08,  2.40s/sample]
UVB eval:  50%|█████     | 2683/5355 [2:32:10<2:00:17,  2.70s/sample]
UVB eval:  50%|█████     | 2684/5355 [2:32:12<1:47:04,  2.41s/sample]
UVB eval:  50%|█████     | 2685/5355 [2:32:14<1:41:49,  2.29s/sample]
UVB eval:  50%|█████     | 2686/5355 [2:32:17<1:46:24,  2.39s/sample]
UVB eval:  50%|█████     | 2687/5355 [2:32:19<1:39:48,  2.24s/sample]
UVB eval:  50%|█████     | 2688/5355 [2:32:22<1:49:10,  2.46s/sample]
UVB eval:  50%|█████     | 2689/5355 [2:32:25<2:04:15,  2.80s/sample]
UVB eval:  50%|█████     | 2690/5355 [2:32:28<2:06:42,  2.85s/sample]
UVB eval:  50%|█████     | 2691/5355 [2:32:31<2:08:09,  2.89s/sample]
UVB eval:  50%|█████     | 2692/5355 [2:32:35<2:18:11,  3.11s/sample]
UVB eval:  50%|█████     | 2693/5355 [2:32:38<2:16:30,  3.08s/sample]
UVB eval:  50%|█████     | 2694/5355 [2:32:40<1:58:23,  2.67s/sample]
UVB eval:  50%|█████     | 2695/5355 [2:32:42<1:50:30,  2.49s/sample]
UVB eval:  50%|█████     | 2696/5355 [2:32:45<1:56:24,  2.63s/sample]
UVB eval:  50%|█████     | 2697/5355 [2:32:47<1:55:28,  2.61s/sample]
UVB eval:  50%|█████     | 2698/5355 [2:32:50<2:04:54,  2.82s/sample]
UVB eval:  50%|█████     | 2699/5355 [2:32:53<2:05:35,  2.84s/sample]
UVB eval:  50%|█████     | 2700/5355 [2:32:55<1:46:22,  2.40s/sample]
UVB eval:  50%|█████     | 2701/5355 [2:32:57<1:43:58,  2.35s/sample]
UVB eval:  50%|█████     | 2702/5355 [2:33:00<1:50:47,  2.51s/sample]
UVB eval:  50%|█████     | 2703/5355 [2:33:01<1:37:04,  2.20s/sample]
UVB eval:  50%|█████     | 2704/5355 [2:33:05<1:50:59,  2.51s/sample]
UVB eval:  51%|█████     | 2705/5355 [2:33:07<1:54:19,  2.59s/sample]
UVB eval:  51%|█████     | 2706/5355 [2:33:10<1:56:37,  2.64s/sample]
UVB eval:  51%|█████     | 2707/5355 [2:33:15<2:20:10,  3.18s/sample]
UVB eval:  51%|█████     | 2708/5355 [2:33:17<2:17:01,  3.11s/sample]
UVB eval:  51%|█████     | 2709/5355 [2:33:20<2:13:07,  3.02s/sample]
UVB eval:  51%|█████     | 2710/5355 [2:33:24<2:20:49,  3.19s/sample]
UVB eval:  51%|█████     | 2711/5355 [2:33:27<2:16:24,  3.10s/sample]
UVB eval:  51%|█████     | 2712/5355 [2:33:30<2:14:10,  3.05s/sample]
UVB eval:  51%|█████     | 2713/5355 [2:33:33<2:11:54,  3.00s/sample]
UVB eval:  51%|█████     | 2714/5355 [2:33:35<2:10:15,  2.96s/sample]
UVB eval:  51%|█████     | 2715/5355 [2:33:37<1:51:56,  2.54s/sample]
UVB eval:  51%|█████     | 2716/5355 [2:33:41<2:07:01,  2.89s/sample]
UVB eval:  51%|█████     | 2717/5355 [2:33:44<2:05:59,  2.87s/sample]
UVB eval:  51%|█████     | 2718/5355 [2:33:46<2:04:00,  2.82s/sample]
UVB eval:  51%|█████     | 2719/5355 [2:33:49<2:08:14,  2.92s/sample]
UVB eval:  51%|█████     | 2720/5355 [2:33:52<2:07:50,  2.91s/sample]
UVB eval:  51%|█████     | 2721/5355 [2:33:55<2:07:19,  2.90s/sample]
UVB eval:  51%|█████     | 2722/5355 [2:33:57<1:57:46,  2.68s/sample]
UVB eval:  51%|█████     | 2723/5355 [2:34:00<2:00:42,  2.75s/sample]
UVB eval:  51%|█████     | 2724/5355 [2:34:02<1:46:17,  2.42s/sample]
