INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
UVB eval:  46%|████▌     | 2469/5355 [2:17:05<2:25:05,  3.02s/sample]
UVB eval:  46%|████▌     | 2470/5355 [2:17:08<2:24:17,  3.00s/sample]
UVB eval:  46%|████▌     | 2471/5355 [2:17:11<2:30:00,  3.12s/sample]
UVB eval:  46%|████▌     | 2472/5355 [2:17:14<2:27:29,  3.07s/sample]
UVB eval:  46%|████▌     | 2473/5355 [2:17:17<2:18:12,  2.88s/sample]
UVB eval:  46%|████▌     | 2474/5355 [2:17:20<2:19:16,  2.90s/sample]
UVB eval:  46%|████▌     | 2475/5355 [2:17:23<2:28:05,  3.09s/sample]
UVB eval:  46%|████▌     | 2476/5355 [2:17:26<2:26:18,  3.05s/sample]
UVB eval:  46%|████▋     | 2477/5355 [2:17:29<2:24:59,  3.02s/sample]
UVB eval:  46%|████▋     | 2478/5355 [2:17:33<2:33:09,  3.19s/sample]
UVB eval:  46%|████▋     | 2479/5355 [2:17:36<2:29:41,  3.12s/sample]
UVB eval:  46%|████▋     | 2480/5355 [2:17:39<2:31:50,  3.17s/sample]
UVB eval:  46%|████▋     | 2481/5355 [2:17:42<2:28:27,  3.10s/sample]
UVB eval:  46%|████▋     | 2482/5355 [2:17:44<2:12:11,  2.76s/sample]
UVB eval:  46%|████▋     | 2483/5355 [2:17:47<2:08:38,  2.69s/sample]
UVB eval:  46%|████▋     | 2484/5355 [2:17:49<2:12:30,  2.77s/sample]
UVB eval:  46%|████▋     | 2485/5355 [2:17:53<2:21:21,  2.96s/sample]
UVB eval:  46%|████▋     | 2486/5355 [2:17:56<2:23:11,  2.99s/sample]
UVB eval:  46%|████▋     | 2487/5355 [2:17:59<2:22:42,  2.99s/sample]
UVB eval:  46%|████▋     | 2488/5355 [2:18:01<2:13:00,  2.78s/sample]
UVB eval:  46%|████▋     | 2489/5355 [2:18:04<2:15:29,  2.84s/sample]
UVB eval:  46%|████▋     | 2490/5355 [2:18:07<2:16:20,  2.86s/sample]
UVB eval:  47%|████▋     | 2491/5355 [2:18:10<2:15:48,  2.85s/sample]
UVB eval:  47%|████▋     | 2492/5355 [2:18:13<2:17:23,  2.88s/sample]
UVB eval:  47%|████▋     | 2493/5355 [2:18:16<2:18:22,  2.90s/sample]
UVB eval:  47%|████▋     | 2494/5355 [2:18:19<2:23:42,  3.01s/sample]
UVB eval:  47%|████▋     | 2495/5355 [2:18:22<2:22:23,  2.99s/sample]
UVB eval:  47%|████▋     | 2496/5355 [2:18:25<2:21:32,  2.97s/sample]
UVB eval:  47%|████▋     | 2497/5355 [2:18:28<2:25:49,  3.06s/sample]
UVB eval:  47%|████▋     | 2498/5355 [2:18:31<2:24:33,  3.04s/sample]
UVB eval:  47%|████▋     | 2499/5355 [2:18:34<2:23:42,  3.02s/sample]
UVB eval:  47%|████▋     | 2500/5355 [2:18:38<2:28:07,  3.11s/sample]
UVB eval:  47%|████▋     | 2501/5355 [2:18:39<2:09:50,  2.73s/sample]
UVB eval:  47%|████▋     | 2502/5355 [2:18:42<2:11:57,  2.78s/sample]
UVB eval:  47%|████▋     | 2503/5355 [2:18:45<2:06:29,  2.66s/sample]
UVB eval:  47%|████▋     | 2504/5355 [2:18:48<2:10:08,  2.74s/sample]
UVB eval:  47%|████▋     | 2505/5355 [2:18:50<2:12:56,  2.80s/sample]
UVB eval:  47%|████▋     | 2506/5355 [2:18:54<2:22:59,  3.01s/sample]
UVB eval:  47%|████▋     | 2507/5355 [2:18:56<2:04:32,  2.62s/sample]
UVB eval:  47%|████▋     | 2508/5355 [2:18:59<2:08:44,  2.71s/sample]
UVB eval:  47%|████▋     | 2509/5355 [2:19:01<1:59:05,  2.51s/sample]
UVB eval:  47%|████▋     | 2510/5355 [2:19:04<2:04:44,  2.63s/sample]
UVB eval:  47%|████▋     | 2511/5355 [2:19:06<2:07:19,  2.69s/sample]
UVB eval:  47%|████▋     | 2512/5355 [2:19:09<2:06:00,  2.66s/sample]
UVB eval:  47%|████▋     | 2513/5355 [2:19:12<2:09:49,  2.74s/sample]
UVB eval:  47%|████▋     | 2514/5355 [2:19:15<2:11:56,  2.79s/sample]
UVB eval:  47%|████▋     | 2515/5355 [2:19:18<2:22:38,  3.01s/sample]
UVB eval:  47%|████▋     | 2516/5355 [2:19:21<2:21:32,  2.99s/sample]
UVB eval:  47%|████▋     | 2517/5355 [2:19:25<2:25:50,  3.08s/sample]
UVB eval:  47%|████▋     | 2518/5355 [2:19:28<2:23:40,  3.04s/sample]
UVB eval:  47%|████▋     | 2519/5355 [2:19:30<2:21:53,  3.00s/sample]
UVB eval:  47%|████▋     | 2520/5355 [2:19:34<2:28:29,  3.14s/sample]
UVB eval:  47%|████▋     | 2521/5355 [2:19:37<2:25:30,  3.08s/sample]
UVB eval:  47%|████▋     | 2522/5355 [2:19:40<2:23:21,  3.04s/sample]
UVB eval:  47%|████▋     | 2523/5355 [2:19:43<2:28:21,  3.14s/sample]
UVB eval:  47%|████▋     | 2524/5355 [2:19:46<2:24:59,  3.07s/sample]
UVB eval:  47%|████▋     | 2525/5355 [2:19:49<2:22:32,  3.02s/sample]
UVB eval:  47%|████▋     | 2526/5355 [2:19:52<2:28:26,  3.15s/sample]
UVB eval:  47%|████▋     | 2527/5355 [2:19:55<2:25:00,  3.08s/sample]
UVB eval:  47%|████▋     | 2528/5355 [2:19:58<2:22:38,  3.03s/sample]
UVB eval:  47%|████▋     | 2529/5355 [2:20:02<2:27:12,  3.13s/sample]
UVB eval:  47%|████▋     | 2530/5355 [2:20:05<2:24:01,  3.06s/sample]
UVB eval:  47%|████▋     | 2531/5355 [2:20:08<2:23:35,  3.05s/sample]
UVB eval:  47%|████▋     | 2532/5355 [2:20:11<2:26:25,  3.11s/sample]
UVB eval:  47%|████▋     | 2533/5355 [2:20:13<2:09:52,  2.76s/sample]
UVB eval:  47%|████▋     | 2534/5355 [2:20:16<2:18:07,  2.94s/sample]
UVB eval:  47%|████▋     | 2535/5355 [2:20:19<2:17:48,  2.93s/sample]
UVB eval:  47%|████▋     | 2536/5355 [2:20:21<2:06:16,  2.69s/sample]
UVB eval:  47%|████▋     | 2537/5355 [2:20:24<2:06:07,  2.69s/sample]
UVB eval:  47%|████▋     | 2538/5355 [2:20:27<2:09:48,  2.76s/sample]
UVB eval:  47%|████▋     | 2539/5355 [2:20:28<1:53:44,  2.42s/sample]
UVB eval:  47%|████▋     | 2540/5355 [2:20:32<2:10:59,  2.79s/sample]
UVB eval:  47%|████▋     | 2541/5355 [2:20:35<2:12:41,  2.83s/sample]
UVB eval:  47%|████▋     | 2542/5355 [2:20:38<2:13:55,  2.86s/sample]
UVB eval:  47%|████▋     | 2543/5355 [2:20:41<2:21:56,  3.03s/sample]
UVB eval:  48%|████▊     | 2544/5355 [2:20:44<2:18:55,  2.97s/sample]
UVB eval:  48%|████▊     | 2545/5355 [2:20:46<1:59:43,  2.56s/sample]
UVB eval:  48%|████▊     | 2546/5355 [2:20:49<2:11:12,  2.80s/sample]
UVB eval:  48%|████▊     | 2547/5355 [2:20:53<2:20:22,  3.00s/sample]
UVB eval:  48%|████▊     | 2548/5355 [2:20:55<2:19:15,  2.98s/sample]
UVB eval:  48%|████▊     | 2549/5355 [2:20:59<2:23:22,  3.07s/sample]
UVB eval:  48%|████▊     | 2550/5355 [2:21:00<2:03:39,  2.64s/sample]
UVB eval:  48%|████▊     | 2551/5355 [2:21:03<2:07:16,  2.72s/sample]
UVB eval:  48%|████▊     | 2552/5355 [2:21:07<2:16:32,  2.92s/sample]
UVB eval:  48%|████▊     | 2553/5355 [2:21:09<2:00:37,  2.58s/sample]
UVB eval:  48%|████▊     | 2554/5355 [2:21:11<2:05:30,  2.69s/sample]
UVB eval:  48%|████▊     | 2555/5355 [2:21:15<2:13:59,  2.87s/sample]
UVB eval:  48%|████▊     | 2556/5355 [2:21:17<1:58:33,  2.54s/sample]
UVB eval:  48%|████▊     | 2557/5355 [2:21:18<1:44:17,  2.24s/sample]
UVB eval:  48%|████▊     | 2558/5355 [2:21:21<1:58:32,  2.54s/sample]
UVB eval:  48%|████▊     | 2559/5355 [2:21:24<2:03:34,  2.65s/sample]
UVB eval:  48%|████▊     | 2560/5355 [2:21:27<2:07:02,  2.73s/sample]
UVB eval:  48%|████▊     | 2561/5355 [2:21:31<2:16:28,  2.93s/sample]
UVB eval:  48%|████▊     | 2562/5355 [2:21:33<2:16:26,  2.93s/sample]
UVB eval:  48%|████▊     | 2563/5355 [2:21:36<2:16:27,  2.93s/sample]
UVB eval:  48%|████▊     | 2564/5355 [2:21:40<2:24:27,  3.11s/sample]
UVB eval:  48%|████▊     | 2565/5355 [2:21:42<2:04:11,  2.67s/sample]
UVB eval:  48%|████▊     | 2566/5355 [2:21:44<1:54:32,  2.46s/sample]
UVB eval:  48%|████▊     | 2567/5355 [2:21:47<2:08:33,  2.77s/sample]
UVB eval:  48%|████▊     | 2568/5355 [2:21:50<2:10:35,  2.81s/sample]
UVB eval:  48%|████▊     | 2569/5355 [2:21:53<2:12:09,  2.85s/sample]
UVB eval:  48%|████▊     | 2570/5355 [2:21:56<2:19:29,  3.01s/sample]
UVB eval:  48%|████▊     | 2571/5355 [2:21:59<2:18:47,  2.99s/sample]
UVB eval:  48%|████▊     | 2572/5355 [2:22:02<2:18:04,  2.98s/sample]
UVB eval:  48%|████▊     | 2573/5355 [2:22:05<2:10:07,  2.81s/sample]
UVB eval:  48%|████▊     | 2574/5355 [2:22:07<2:12:05,  2.85s/sample]
UVB eval:  48%|████▊     | 2575/5355 [2:22:11<2:15:23,  2.92s/sample]
UVB eval:  48%|████▊     | 2576/5355 [2:22:14<2:21:24,  3.05s/sample]
UVB eval:  48%|████▊     | 2577/5355 [2:22:16<2:01:55,  2.63s/sample]
UVB eval:  48%|████▊     | 2578/5355 [2:22:19<2:06:33,  2.73s/sample]
UVB eval:  48%|████▊     | 2579/5355 [2:22:21<2:03:50,  2.68s/sample]
UVB eval:  48%|████▊     | 2580/5355 [2:22:24<2:06:56,  2.74s/sample]
UVB eval:  48%|████▊     | 2581/5355 [2:22:27<2:15:30,  2.93s/sample]
UVB eval:  48%|████▊     | 2582/5355 [2:22:30<2:15:21,  2.93s/sample]
UVB eval:  48%|████▊     | 2583/5355 [2:22:33<2:14:12,  2.90s/sample]
UVB eval:  48%|████▊     | 2584/5355 [2:22:37<2:21:36,  3.07s/sample]
UVB eval:  48%|████▊     | 2585/5355 [2:22:40<2:19:47,  3.03s/sample]
UVB eval:  48%|████▊     | 2586/5355 [2:22:42<2:18:34,  3.00s/sample]
UVB eval:  48%|████▊     | 2587/5355 [2:22:45<2:10:03,  2.82s/sample]
UVB eval:  48%|████▊     | 2588/5355 [2:22:47<1:55:47,  2.51s/sample]
UVB eval:  48%|████▊     | 2589/5355 [2:22:49<2:00:14,  2.61s/sample]
UVB eval:  48%|████▊     | 2590/5355 [2:22:53<2:08:39,  2.79s/sample]
UVB eval:  48%|████▊     | 2591/5355 [2:22:54<1:53:37,  2.47s/sample]
UVB eval:  48%|████▊     | 2592/5355 [2:22:56<1:41:57,  2.21s/sample]
UVB eval:  48%|████▊     | 2593/5355 [2:23:00<2:00:06,  2.61s/sample]
UVB eval:  48%|████▊     | 2594/5355 [2:23:02<2:01:48,  2.65s/sample]
UVB eval:  48%|████▊     | 2595/5355 [2:23:04<1:49:53,  2.39s/sample]
UVB eval:  48%|████▊     | 2596/5355 [2:23:07<2:03:12,  2.68s/sample]
UVB eval:  48%|████▊     | 2597/5355 [2:23:09<1:46:45,  2.32s/sample]
UVB eval:  49%|████▊     | 2598/5355 [2:23:13<2:05:41,  2.74s/sample]
UVB eval:  49%|████▊     | 2599/5355 [2:23:16<2:08:26,  2.80s/sample]
UVB eval:  49%|████▊     | 2600/5355 [2:23:17<1:51:56,  2.44s/sample]
UVB eval:  49%|████▊     | 2601/5355 [2:23:21<2:07:25,  2.78s/sample]
UVB eval:  49%|████▊     | 2602/5355 [2:23:24<2:09:48,  2.83s/sample]
UVB eval:  49%|████▊     | 2603/5355 [2:23:27<2:16:31,  2.98s/sample]
UVB eval:  49%|████▊     | 2604/5355 [2:23:29<2:06:54,  2.77s/sample]
UVB eval:  49%|████▊     | 2605/5355 [2:23:32<2:06:14,  2.75s/sample]
UVB eval:  49%|████▊     | 2606/5355 [2:23:34<1:53:28,  2.48s/sample]
UVB eval:  49%|████▊     | 2607/5355 [2:23:37<1:59:08,  2.60s/sample]
UVB eval:  49%|████▊     | 2608/5355 [2:23:39<1:59:58,  2.62s/sample]
UVB eval:  49%|████▊     | 2609/5355 [2:23:42<2:04:17,  2.72s/sample]
UVB eval:  49%|████▊     | 2610/5355 [2:23:45<2:07:11,  2.78s/sample]
UVB eval:  49%|████▉     | 2611/5355 [2:23:49<2:16:48,  2.99s/sample]
UVB eval:  49%|████▉     | 2612/5355 [2:23:51<1:59:45,  2.62s/sample]
UVB eval:  49%|████▉     | 2613/5355 [2:23:52<1:49:25,  2.39s/sample]
UVB eval:  49%|████▉     | 2614/5355 [2:23:55<1:52:19,  2.46s/sample]
UVB eval:  49%|████▉     | 2615/5355 [2:23:58<1:58:49,  2.60s/sample]
UVB eval:  49%|████▉     | 2616/5355 [2:24:01<2:10:30,  2.86s/sample]
UVB eval:  49%|████▉     | 2617/5355 [2:24:04<2:12:00,  2.89s/sample]
UVB eval:  49%|████▉     | 2618/5355 [2:24:07<2:12:42,  2.91s/sample]
UVB eval:  49%|████▉     | 2619/5355 [2:24:11<2:26:05,  3.20s/sample]
UVB eval:  49%|████▉     | 2620/5355 [2:24:13<2:04:37,  2.73s/sample]
UVB eval:  49%|████▉     | 2621/5355 [2:24:15<1:57:48,  2.59s/sample]
UVB eval:  49%|████▉     | 2622/5355 [2:24:18<2:02:57,  2.70s/sample]
UVB eval:  49%|████▉     | 2623/5355 [2:24:21<2:06:36,  2.78s/sample]
UVB eval:  49%|████▉     | 2624/5355 [2:24:24<2:14:43,  2.96s/sample]
UVB eval:  49%|████▉     | 2625/5355 [2:24:27<2:10:00,  2.86s/sample]
UVB eval:  49%|████▉     | 2626/5355 [2:24:30<2:11:22,  2.89s/sample]
UVB eval:  49%|████▉     | 2627/5355 [2:24:33<2:11:46,  2.90s/sample]
UVB eval:  49%|████▉     | 2628/5355 [2:24:36<2:12:18,  2.91s/sample]
UVB eval:  49%|████▉     | 2629/5355 [2:24:38<2:06:58,  2.79s/sample]
UVB eval:  49%|████▉     | 2630/5355 [2:24:41<2:08:58,  2.84s/sample]
UVB eval:  49%|████▉     | 2631/5355 [2:24:44<2:03:54,  2.73s/sample]
UVB eval:  49%|████▉     | 2632/5355 [2:24:47<2:07:38,  2.81s/sample]
UVB eval:  49%|████▉     | 2633/5355 [2:24:50<2:17:22,  3.03s/sample]
UVB eval:  49%|████▉     | 2634/5355 [2:24:53<2:17:59,  3.04s/sample]
UVB eval:  49%|████▉     | 2635/5355 [2:24:57<2:25:59,  3.22s/sample]
UVB eval:  49%|████▉     | 2636/5355 [2:25:00<2:22:10,  3.14s/sample]
UVB eval:  49%|████▉     | 2637/5355 [2:25:02<2:02:37,  2.71s/sample]
UVB eval:  49%|████▉     | 2638/5355 [2:25:05<2:12:00,  2.92s/sample]
UVB eval:  49%|████▉     | 2639/5355 [2:25:07<2:04:30,  2.75s/sample]
UVB eval:  49%|████▉     | 2640/5355 [2:25:10<2:06:42,  2.80s/sample]
UVB eval:  49%|████▉     | 2641/5355 [2:25:13<2:07:57,  2.83s/sample]
UVB eval:  49%|████▉     | 2642/5355 [2:25:16<2:10:12,  2.88s/sample]
UVB eval:  49%|████▉     | 2643/5355 [2:25:19<2:11:02,  2.90s/sample]
UVB eval:  49%|████▉     | 2644/5355 [2:25:23<2:19:03,  3.08s/sample]
UVB eval:  49%|████▉     | 2645/5355 [2:25:26<2:17:09,  3.04s/sample]
UVB eval:  49%|████▉     | 2646/5355 [2:25:29<2:15:47,  3.01s/sample]
UVB eval:  49%|████▉     | 2647/5355 [2:25:31<2:07:07,  2.82s/sample]
UVB eval:  49%|████▉     | 2648/5355 [2:25:34<2:08:38,  2.85s/sample]
UVB eval:  49%|████▉     | 2649/5355 [2:25:37<2:09:45,  2.88s/sample]
UVB eval:  49%|████▉     | 2650/5355 [2:25:39<1:59:15,  2.65s/sample]
UVB eval:  50%|████▉     | 2651/5355 [2:25:42<2:03:19,  2.74s/sample]
UVB eval:  50%|████▉     | 2652/5355 [2:25:45<2:06:10,  2.80s/sample]
UVB eval:  50%|████▉     | 2653/5355 [2:25:47<2:00:47,  2.68s/sample]
UVB eval:  50%|████▉     | 2654/5355 [2:25:49<1:47:39,  2.39s/sample]
UVB eval:  50%|████▉     | 2655/5355 [2:25:52<1:55:23,  2.56s/sample]
UVB eval:  50%|████▉     | 2656/5355 [2:25:54<1:55:44,  2.57s/sample]
UVB eval:  50%|████▉     | 2657/5355 [2:25:57<2:01:00,  2.69s/sample]
UVB eval:  50%|████▉     | 2658/5355 [2:26:00<2:04:35,  2.77s/sample]
UVB eval:  50%|████▉     | 2659/5355 [2:26:04<2:13:42,  2.98s/sample]
UVB eval:  50%|████▉     | 2660/5355 [2:26:07<2:13:14,  2.97s/sample]
UVB eval:  50%|████▉     | 2661/5355 [2:26:10<2:12:51,  2.96s/sample]
UVB eval:  50%|████▉     | 2662/5355 [2:26:13<2:20:47,  3.14s/sample]
UVB eval:  50%|████▉     | 2663/5355 [2:26:16<2:20:01,  3.12s/sample]
UVB eval:  50%|████▉     | 2664/5355 [2:26:19<2:17:48,  3.07s/sample]
UVB eval:  50%|████▉     | 2665/5355 [2:26:23<2:23:21,  3.20s/sample]
UVB eval:  50%|████▉     | 2666/5355 [2:26:26<2:19:52,  3.12s/sample]
UVB eval:  50%|████▉     | 2667/5355 [2:26:29<2:17:20,  3.07s/sample]
UVB eval:  50%|████▉     | 2668/5355 [2:26:32<2:23:33,  3.21s/sample]
UVB eval:  50%|████▉     | 2669/5355 [2:26:34<2:06:52,  2.83s/sample]
UVB eval:  50%|████▉     | 2670/5355 [2:26:38<2:15:41,  3.03s/sample]
UVB eval:  50%|████▉     | 2671/5355 [2:26:41<2:14:18,  3.00s/sample]
UVB eval:  50%|████▉     | 2672/5355 [2:26:44<2:21:12,  3.16s/sample]
UVB eval:  50%|████▉     | 2673/5355 [2:26:47<2:18:32,  3.10s/sample]
UVB eval:  50%|████▉     | 2674/5355 [2:26:49<1:57:12,  2.62s/sample]
UVB eval:  50%|████▉     | 2675/5355 [2:26:52<2:06:33,  2.83s/sample]
UVB eval:  50%|████▉     | 2676/5355 [2:26:54<1:53:37,  2.54s/sample]
UVB eval:  50%|████▉     | 2677/5355 [2:26:57<2:05:33,  2.81s/sample]
UVB eval:  50%|█████     | 2678/5355 [2:27:00<2:09:06,  2.89s/sample]
UVB eval:  50%|█████     | 2679/5355 [2:27:03<2:09:52,  2.91s/sample]
UVB eval:  50%|█████     | 2680/5355 [2:27:05<1:58:52,  2.67s/sample]
UVB eval:  50%|█████     | 2681/5355 [2:27:08<2:02:26,  2.75s/sample]
UVB eval:  50%|█████     | 2682/5355 [2:27:11<2:04:55,  2.80s/sample]
UVB eval:  50%|█████     | 2683/5355 [2:27:14<1:57:30,  2.64s/sample]
UVB eval:  50%|█████     | 2684/5355 [2:27:16<2:01:46,  2.74s/sample]
UVB eval:  50%|█████     | 2685/5355 [2:27:19<2:04:38,  2.80s/sample]
UVB eval:  50%|█████     | 2686/5355 [2:27:22<1:58:25,  2.66s/sample]
UVB eval:  50%|█████     | 2687/5355 [2:27:25<2:02:21,  2.75s/sample]
UVB eval:  50%|█████     | 2688/5355 [2:27:26<1:49:03,  2.45s/sample]
UVB eval:  50%|█████     | 2689/5355 [2:27:29<1:45:07,  2.37s/sample]
UVB eval:  50%|█████     | 2690/5355 [2:27:32<1:52:46,  2.54s/sample]
UVB eval:  50%|█████     | 2691/5355 [2:27:33<1:40:26,  2.26s/sample]
UVB eval:  50%|█████     | 2692/5355 [2:27:36<1:42:18,  2.30s/sample]
UVB eval:  50%|█████     | 2693/5355 [2:27:39<1:50:44,  2.50s/sample]
UVB eval:  50%|█████     | 2694/5355 [2:27:42<1:56:38,  2.63s/sample]
UVB eval:  50%|█████     | 2695/5355 [2:27:45<2:06:32,  2.85s/sample]
UVB eval:  50%|█████     | 2696/5355 [2:27:48<2:07:39,  2.88s/sample]
UVB eval:  50%|█████     | 2697/5355 [2:27:51<2:08:31,  2.90s/sample]
UVB eval:  50%|█████     | 2698/5355 [2:27:54<2:14:16,  3.03s/sample]
UVB eval:  50%|█████     | 2699/5355 [2:27:57<2:12:59,  3.00s/sample]
UVB eval:  50%|█████     | 2700/5355 [2:28:00<2:12:12,  2.99s/sample]
UVB eval:  50%|█████     | 2701/5355 [2:28:02<1:56:38,  2.64s/sample]
UVB eval:  50%|█████     | 2702/5355 [2:28:05<2:00:44,  2.73s/sample]
UVB eval:  50%|█████     | 2703/5355 [2:28:08<2:03:24,  2.79s/sample]
UVB eval:  50%|█████     | 2704/5355 [2:28:11<2:10:31,  2.95s/sample]
UVB eval:  51%|█████     | 2705/5355 [2:28:14<2:10:23,  2.95s/sample]
UVB eval:  51%|█████     | 2706/5355 [2:28:17<2:10:15,  2.95s/sample]
UVB eval:  51%|█████     | 2707/5355 [2:28:19<2:04:00,  2.81s/sample]
UVB eval:  51%|█████     | 2708/5355 [2:28:22<2:05:52,  2.85s/sample]
UVB eval:  51%|█████     | 2709/5355 [2:28:25<2:07:08,  2.88s/sample]
UVB eval:  51%|█████     | 2710/5355 [2:28:29<2:13:08,  3.02s/sample]
UVB eval:  51%|█████     | 2711/5355 [2:28:30<1:54:59,  2.61s/sample]
UVB eval:  51%|█████     | 2712/5355 [2:28:33<1:59:20,  2.71s/sample]
UVB eval:  51%|█████     | 2713/5355 [2:28:37<2:12:11,  3.00s/sample]
UVB eval:  51%|█████     | 2714/5355 [2:28:40<2:11:37,  2.99s/sample]
UVB eval:  51%|█████     | 2715/5355 [2:28:43<2:11:11,  2.98s/sample]
UVB eval:  51%|█████     | 2716/5355 [2:28:46<2:16:31,  3.10s/sample]
UVB eval:  51%|█████     | 2717/5355 [2:28:49<2:14:14,  3.05s/sample]
UVB eval:  51%|█████     | 2718/5355 [2:28:52<2:12:38,  3.02s/sample]
UVB eval:  51%|█████     | 2719/5355 [2:28:54<2:03:33,  2.81s/sample]
UVB eval:  51%|█████     | 2720/5355 [2:28:57<2:05:22,  2.85s/sample]
UVB eval:  51%|█████     | 2721/5355 [2:29:00<2:06:34,  2.88s/sample]
UVB eval:  51%|█████     | 2722/5355 [2:29:03<2:03:13,  2.81s/sample]
UVB eval:  51%|█████     | 2723/5355 [2:29:05<1:49:48,  2.50s/sample]
UVB eval:  51%|█████     | 2724/5355 [2:29:07<1:52:00,  2.55s/sample]
UVB eval:  51%|█████     | 2725/5355 [2:29:11<2:01:29,  2.77s/sample]
UVB eval:  51%|█████     | 2726/5355 [2:29:14<2:03:38,  2.82s/sample]
UVB eval:  51%|█████     | 2727/5355 [2:29:17<2:05:11,  2.86s/sample]
UVB eval:  51%|█████     | 2728/5355 [2:29:20<2:12:37,  3.03s/sample]
UVB eval:  51%|█████     | 2729/5355 [2:29:23<2:11:19,  3.00s/sample]
UVB eval:  51%|█████     | 2730/5355 [2:29:26<2:10:22,  2.98s/sample]
UVB eval:  51%|█████     | 2731/5355 [2:29:28<2:01:17,  2.77s/sample]
UVB eval:  51%|█████     | 2732/5355 [2:29:31<2:03:42,  2.83s/sample]
UVB eval:  51%|█████     | 2733/5355 [2:29:33<1:48:34,  2.48s/sample]
UVB eval:  51%|█████     | 2734/5355 [2:29:36<2:01:55,  2.79s/sample]
UVB eval:  51%|█████     | 2735/5355 [2:29:39<2:04:05,  2.84s/sample]
UVB eval:  51%|█████     | 2736/5355 [2:29:42<2:05:39,  2.88s/sample]
UVB eval:  51%|█████     | 2737/5355 [2:29:45<2:00:20,  2.76s/sample]
UVB eval:  51%|█████     | 2738/5355 [2:29:48<2:02:38,  2.81s/sample]
UVB eval:  51%|█████     | 2739/5355 [2:29:50<1:51:38,  2.56s/sample]
UVB eval:  51%|█████     | 2740/5355 [2:29:53<2:00:27,  2.76s/sample]
UVB eval:  51%|█████     | 2741/5355 [2:29:56<2:02:38,  2.82s/sample]
UVB eval:  51%|█████     | 2742/5355 [2:29:59<2:04:08,  2.85s/sample]
UVB eval:  51%|█████     | 2743/5355 [2:30:02<2:10:31,  3.00s/sample]
UVB eval:  51%|█████     | 2744/5355 [2:30:04<1:56:49,  2.68s/sample]
UVB eval:  51%|█████▏    | 2745/5355 [2:30:06<1:45:42,  2.43s/sample]
UVB eval:  51%|█████▏    | 2746/5355 [2:30:09<1:57:53,  2.71s/sample]
UVB eval:  51%|█████▏    | 2747/5355 [2:30:12<2:00:50,  2.78s/sample]
UVB eval:  51%|█████▏    | 2748/5355 [2:30:15<2:02:50,  2.83s/sample]
UVB eval:  51%|█████▏    | 2749/5355 [2:30:19<2:10:11,  3.00s/sample]
UVB eval:  51%|█████▏    | 2750/5355 [2:30:21<2:09:32,  2.98s/sample]
UVB eval:  51%|█████▏    | 2751/5355 [2:30:25<2:10:42,  3.01s/sample]
UVB eval:  51%|█████▏    | 2752/5355 [2:30:27<1:57:42,  2.71s/sample]
UVB eval:  51%|█████▏    | 2753/5355 [2:30:30<2:00:56,  2.79s/sample]
UVB eval:  51%|█████▏    | 2754/5355 [2:30:33<2:03:09,  2.84s/sample]
UVB eval:  51%|█████▏    | 2755/5355 [2:30:36<2:10:01,  3.00s/sample]
UVB eval:  51%|█████▏    | 2756/5355 [2:30:39<2:09:07,  2.98s/sample]
UVB eval:  51%|█████▏    | 2757/5355 [2:30:42<2:08:24,  2.97s/sample]
UVB eval:  52%|█████▏    | 2758/5355 [2:30:45<2:15:02,  3.12s/sample]
UVB eval:  52%|█████▏    | 2759/5355 [2:30:47<1:58:07,  2.73s/sample]
UVB eval:  52%|█████▏    | 2760/5355 [2:30:50<2:00:27,  2.79s/sample]
UVB eval:  52%|█████▏    | 2761/5355 [2:30:53<2:08:04,  2.96s/sample]
UVB eval:  52%|█████▏    | 2762/5355 [2:30:56<2:00:17,  2.78s/sample]
UVB eval:  52%|█████▏    | 2763/5355 [2:30:59<2:02:26,  2.83s/sample]
UVB eval:  52%|█████▏    | 2764/5355 [2:31:02<2:08:51,  2.98s/sample]
UVB eval:  52%|█████▏    | 2765/5355 [2:31:05<2:08:23,  2.97s/sample]
UVB eval:  52%|█████▏    | 2766/5355 [2:31:08<2:09:43,  3.01s/sample]
UVB eval:  52%|█████▏    | 2767/5355 [2:31:11<2:12:56,  3.08s/sample]
UVB eval:  52%|█████▏    | 2768/5355 [2:31:13<1:58:16,  2.74s/sample]
UVB eval:  52%|█████▏    | 2769/5355 [2:31:15<1:46:13,  2.46s/sample]
UVB eval:  52%|█████▏    | 2770/5355 [2:31:19<1:59:07,  2.77s/sample]
UVB eval:  52%|█████▏    | 2771/5355 [2:31:21<2:01:25,  2.82s/sample]
UVB eval:  52%|█████▏    | 2772/5355 [2:31:24<2:02:58,  2.86s/sample]
